cat_id,name,breed,age_months,weight_kg,is_vaccinated,shelter_id,intake_date,status
CAT0108,Angela,Sphynx,73,5.05,false,SHL03,2025-12-29,available
CAT0109,Eric,Maine Coon,123,2.74,true,SHL04,2025-02-23,adopted
CAT0110,Tanya,Ragdoll,-4,2.35,true,SHL05,2025-09-18,adopted
CAT0111,Amy,British Shorthair,107,5.94,true,SHL05,2026-01-19,on_vacation
CAT0112,Brian,Maine Coon,151,8.44,false,SHL05,2025-09-22,pending
CAT0113,Wesley,Ragdoll,-3,8.16,true,SHL02,2026-04-06,adopted
CAT0114,Eric,Sphynx,20,3.02,false,SHL04,2026-06-24,pending
CAT0115,Christopher,Maine Coon,9,3.5,false,SHL04,2024-12-04,available
CAT0116,Brooke,Maine Coon,161,5.83,true,SHL04,2025-11-27,available
CAT0117,Joe,Ragdoll,39,7.9,true,SHL01,2024-10-17,available
CAT0118,Pamela,Maine Coon,153,6.87,false,SHL04,2025-01-17,available
CAT0119,Brooke,Maine Coon,180,4.62,false,SHL05,2025-10-17,pending
CAT0120,Robert,Persian,154,2.26,false,SHL03,2025-09-21,pending
CAT0121,Alexandra,Persian,59,8.25,true,SHL03,2026-06-05,pending
CAT0122,James,British Shorthair,45,5.06,false,,2025-12-27,available
CAT0123,John,British Shorthair,126,8.3,false,SHL03,2025-05-07,adopted
CAT0124,Emily,Ragdoll,27,7.58,false,SHL04,2025-02-26,pending
CAT0125,Leslie,Ragdoll,103,7.29,true,SHL04,2026-01-22,available
CAT0126,Charles,Maine Coon,30,8.31,false,SHL05,2025-06-22,available
CAT0127,Yolanda,Sphynx,119,4.69,true,SHL05,2026-07-20,adopted
CAT0128,Charles,Bengal,161,4.87,true,SHL02,2024-12-24,adopted
CAT0129,Joseph,Maine Coon,113,7.73,false,SHL01,2026-06-04,available
CAT0130,Nicole,Sphynx,62,6.61,false,SHL05,2026-04-25,available
CAT0131,Mike,Persian,58,8.45,true,SHL04,2024-11-14,available
CAT0132,Martha,Siamese,128,8.06,false,SHL05,2025-12-18,pending
CAT0133,Cheryl,British Shorthair,124,8.37,true,SHL04,2026-07-13,pending
CAT0134,Destiny,Siamese,154,5.3,true,SHL01,2024-07-27,on_vacation
CAT0135,Lisa,British Shorthair,130,3.74,true,SHL03,2025-02-25,pending
CAT0136,Elizabeth,Sphynx,149,8.49,false,SHL02,2026-06-08,adopted
CAT0137,Dennis,Maine Coon,86,5.59,false,SHL04,2024-10-14,adopted
CAT0138,Daniel,Ragdoll,62,5.72,true,SHL04,2025-08-30,available
CAT0139,Joseph,Bengal,98,4.51,true,SHL04,2025-10-07,available
CAT0140,Jennifer,Sphynx,85,7.65,false,SHL01,2024-12-17,on_vacation
,Cynthia,Siamese,105,7.66,true,SHL01,2025-01-30,adopted
CAT0142,Tracy,Ragdoll,102,6.22,false,SHL05,2026-05-14,adopted
CAT0143,Meghan,Ragdoll,125,7.67,true,SHL05,2024-09-27,available
CAT0144,Rodney,Ragdoll,74,8.48,true,SHL04,2025-02-09,available
CAT0145,Adam,Ragdoll,26,4.88,false,SHL01,2026-02-05,available
CAT0146,Dana,Persian,76,4.33,false,SHL02,2025-01-29,available
CAT0147,Joyce,Sphynx,175,7.15,true,SHL02,2025-08-29,available
CAT0148,Ronald,Bengal,159,6.44,false,SHL05,2024-07-29,available
CAT0149,Charles,Ragdoll,66,4.99,true,SHL04,2026-04-28,adopted
CAT0150,Rebecca,Siamese,19,4.87,false,SHL05,2025-08-24,adopted
CAT0151,Mary,Bengal,177,3.63,false,SHL02,2025-09-20,adopted
CAT0152,Earl,Persian,61,4.48,false,SHL05,2024-10-23,adopted
CAT0153,Kyle,Maine Coon,6,8.36,false,SHL03,2026-05-10,available
CAT0154,Laura,Ragdoll,13,7.92,false,SHL03,2026-04-12,available
CAT0155,Rachel,Maine Coon,57,6.14,false,SHL02,2024-12-22,pending
,John,Ragdoll,166,2.26,false,SHL01,2024-10-05,pending
CAT0157,Kimberly,Persian,76,4.12,false,SHL02,2026-04-29,available
CAT0158,Richard,Sphynx,94,5.45,false,SHL02,2025-10-18,on_vacation
CAT0159,Eric,Maine Coon,87,7.23,false,SHL01,2026-06-01,available
CAT0160,Michelle,Siamese,174,6.71,false,SHL05,2026-07-05,adopted
,Lisa,Bengal,4,3.72,true,SHL04,2026-04-27,adopted
CAT0162,Angel,British Shorthair,164,8.11,true,SHL02,2026-01-11,adopted
CAT0163,Martin,Sphynx,84,7.95,true,SHL01,2026-06-02,on_vacation
CAT0164,Leah,Maine Coon,167,4.65,true,SHL01,2026-04-14,available
CAT0165,Lisa,Bengal,30,2.63,true,SHL04,2025-02-02,adopted
CAT0166,Kristin,Ragdoll,179,8.15,false,SHL05,2024-10-09,pending
CAT0167,Monica,Bengal,168,2.64,false,SHL05,2026-04-10,adopted
CAT0168,Jeffrey,Maine Coon,9,6.49,true,SHL04,2026-03-10,adopted
CAT0169,Steven,British Shorthair,93,2.65,false,SHL05,2025-03-02,pending
CAT0170,Laura,Bengal,71,3.23,true,SHL04,2025-01-04,available
CAT0171,Andrew,Ragdoll,164,5.88,true,SHL01,2024-12-10,adopted
CAT0172,Mark,Siamese,145,3.33,true,SHL05,2026-04-14,available
CAT0173,Tammy,Siamese,85,7.03,true,SHL03,2025-02-11,available
CAT0174,Darlene,Sphynx,65,7.19,true,SHL01,2025-05-10,available
CAT0175,Tina,British Shorthair,-3,5.83,true,SHL02,2025-08-17,adopted
CAT0176,Sheila,Sphynx,30,6.85,false,SHL04,2024-10-14,adopted
CAT0177,Tara,Persian,116,5.27,true,SHL05,2024-11-29,adopted
CAT0178,Sydney,Persian,16,8.49,false,SHL04,2025-02-01,pending
CAT0179,Daniel,Ragdoll,114,unknown,true,SHL03,2025-06-04,pending
CAT0180,Jessica,Maine Coon,160,6.11,false,,2025-03-08,pending
CAT0181,Catherine,Sphynx,155,4.8,true,SHL05,2025-07-30,pending
CAT0182,Paul,Bengal,116,7.77,false,SHL03,2025-09-16,adopted
CAT0183,Jonathan,Ragdoll,25,4.03,false,SHL03,2025-12-22,adopted
CAT0184,Aaron,Ragdoll,122,2.44,true,SHL01,2026-05-29,adopted
CAT0185,Amanda,Ragdoll,96,7.28,true,,2025-12-29,pending
CAT0186,Judy,Persian,106,4.3,false,SHL01,2025-11-24,adopted
CAT0187,Michael,Maine Coon,27,5.76,true,SHL02,2024-09-11,pending
CAT0188,Elizabeth,British Shorthair,28,4.28,false,SHL01,2025-03-20,adopted
CAT0189,Lee,British Shorthair,110,7.49,true,SHL05,2026-04-02,pending
CAT0190,Jennifer,Maine Coon,8,3.17,false,SHL03,2025-02-26,adopted
CAT0191,Kyle,British Shorthair,-2,5.68,false,SHL01,2025-05-16,available
CAT0192,Richard,Siamese,97,4.73,false,SHL02,2025-02-23,adopted
CAT0193,David,Maine Coon,146,5.88,true,SHL02,2025-05-25,available
CAT0194,Shelby,Persian,173,2.53,false,SHL04,2025-11-29,adopted
CAT0195,Raven,Bengal,70,3.4,true,SHL03,2025-10-14,adopted
CAT0196,Kevin,Ragdoll,174,5.86,false,SHL01,2025-08-26,on_vacation
CAT0197,Aaron,Persian,2,3.33,true,SHL02,2025-02-16,adopted
CAT0198,Russell,Persian,2,5.23,false,SHL02,2025-09-18,available
CAT0199,Diana,Ragdoll,59,5.25,false,SHL01,2025-06-26,adopted
